Cabinet;Fractal Design Focus G Sort Mid Tower;0.0
CPU;AMD Athlon 3000G;0.0
GPU;Gigabyte GeForce GT 1030 2GB Low Profile;0.0
Memory;HyperX Fury DDR3 1600MHz 4GB;0.0
HDD;Seagate Barracuda 3TB;0.0
Monitor;Samsung 24 skjerm S24E450F;0.0
Mouse;Microsoft Mobile Mouse 3600;0.0
Keyboard;Logitech K400 Plus Trådløs Tastatur;0.0
GPU;Gigabyte GeForce GT 1030 2GB Low Profile;0.0
HDD;Seagate Barracuda 3TB;0.0
Intel Core i5-9600;6797.0
Cabinet;Fractal Design Focus G Sort Mid Tower;0.0
CPU;AMD Athlon 3000G;0.0
GPU;Gigabyte GeForce GT 1030 2GB Low Profile;0.0
Memory;HyperX Fury DDR3 1600MHz 4GB;0.0
HDD;Seagate Barracuda 3TB;0.0
Monitor;Samsung 24 skjerm S24E450F;0.0
Mouse;Microsoft Mobile Mouse 3600;0.0
Keyboard;Logitech K400 Plus Trådløs Tastatur;0.0
GPU;Gigabyte GeForce GT 1030 2GB Low Profile;0.0
HDD;Seagate Barracuda 3TB;0.0
Intel Core i5-9600;18420.0
Cabinet;Fractal Design Focus G Sort Mid Tower;0.0
CPU;AMD Athlon 3000G;0.0
GPU;Gigabyte GeForce GT 1030 2GB Low Profile;0.0
Memory;HyperX Fury DDR3 1600MHz 4GB;0.0
HDD;Seagate Barracuda 3TB;0.0
Monitor;Samsung 24 skjerm S24E450F;0.0
Mouse;Microsoft Mobile Mouse 3600;0.0
Keyboard;Logitech K400 Plus Trådløs Tastatur;0.0
GPU;Gigabyte GeForce GT 1030 2GB Low Profile;0.0
HDD;Seagate Barracuda 3TB;0.0
CPUtest2;984.0
Cabinet;Fractal Design Focus G Sort Mid Tower;0.0
CPU;AMD Athlon 3000G;0.0
GPU;Gigabyte GeForce GT 1030 2GB Low Profile;0.0
Memory;HyperX Fury DDR3 1600MHz 4GB;0.0
HDD;Seagate Barracuda 3TB;0.0
Monitor;Samsung 24 skjerm S24E450F;0.0
Mouse;Microsoft Mobile Mouse 3600;0.0
Keyboard;Logitech K400 Plus Trådløs Tastatur;0.0
GPU;Gigabyte GeForce GT 1030 2GB Low Profile;0.0
HDD;Seagate Barracuda 3TB;0.0
AMD Athlon 3000G;4797.0
Cabinet;Fractal Design Focus G Sort Mid Tower;0.0
CPU;AMD Athlon 3000G;0.0
GPU;Gigabyte GeForce GT 1030 2GB Low Profile;0.0
Memory;HyperX Fury DDR3 1600MHz 4GB;0.0
HDD;Seagate Barracuda 3TB;0.0
Monitor;Samsung 24 skjerm S24E450F;0.0
Mouse;Microsoft Mobile Mouse 3600;0.0
Keyboard;Logitech K400 Plus Trådløs Tastatur;0.0
GPU;Gigabyte GeForce GT 1030 2GB Low Profile;0.0
HDD;Seagate Barracuda 3TB;0.0
AMD Athlon 3000G;6632.0
Cabinet;Fractal Design Focus G Sort Mid Tower;0.0
CPU;AMD Athlon 3000G;0.0
GPU;Gigabyte GeForce GT 1030 2GB Low Profile;0.0
Memory;HyperX Fury DDR3 1600MHz 4GB;0.0
HDD;Seagate Barracuda 3TB;0.0
Monitor;Samsung 24 skjerm S24E450F;0.0
Mouse;Microsoft Mobile Mouse 3600;0.0
Keyboard;Logitech K400 Plus Trådløs Tastatur;0.0
GPU;Gigabyte GeForce GT 1030 2GB Low Profile;0.0
HDD;Seagate Barracuda 3TB;0.0
